ResponseId,Age,Gender ,Postcode,Edu Level,Risk Perception,WillCOV,WillPf,WillAsZ ,VAX,BIS,BAS,Frame
R_3NCeTkLbibq5uAB,30,2,2035,4,4,4,4,4,4.75,2.714285714,3.615384615,Negative
R_1ex8KvJCctxh4wN,35,2,2145,4,4,5,5,4,3,3,2.923076923,Positive
R_2QfGvXgD7rhZ7AS,23,1,4671,2,4,4,4,4,3.75,2.571428571,2.692307692,Negative
R_5hzu1pgzyr8k57H,41,2,2000,5,4,5,5,5,1.833333333,3.571428571,3.153846154,Positive
R_DuRl31WHy5dr10l,23,2,3810,2,5,3,2,3,3.416666667,3,2.923076923,Negative
R_XMPcQulVEc3nSWl,20,2,7320,2,3,4,3,3,2.916666667,3.142857143,2.846153846,Positive
R_294kXELKgvUbnIx,32,2,3810,1,4,3,3,3,4.083333333,2.428571429,2.384615385,Positive
R_3242ltvuJlGT7yW,19,2,2705,1,1,3,1,1,3.25,2.857142857,3.923076923,Positive
R_2yf2WDhvnKJlMAY,29,2,3006,2,4,4,5,1,3.25,3.571428571,3.230769231,Negative
R_2tg6jPtmrsTsxnY,32,2,3550,3,4,5,5,1,1.666666667,2.285714286,3.230769231,Positive
R_C2hA5Lis8DvO83n,40,2,2155,4,4,4,4,1,3.5,3.142857143,3,Negative
R_2OVddJkbfrITx3t,46,2,4680,3,2,1,1,1,4,2.285714286,2.692307692,Positive
R_1N82HHytLg1qKK0,28,2,4650,4,2,5,5,5,1.416666667,3.285714286,3.692307692,Negative
R_3RgDUHqAWGH0fom,28,2,3939,3,3,5,4,4,1.666666667,3.428571429,3.538461538,Positive
R_2cjwDO8nNMqOChw,28,2,4680,2,4,5,5,5,3.833333333,2.571428571,3.384615385,Positive
R_NVCcdxXfCPp25Kp,42,2,4341,2,3,4,3,3,2.5,3.142857143,2.846153846,Positive
R_3szG8J7gsJd8hOc,39,2,6057,2,2,3,3,3,4.083333333,3,3.230769231,Negative
R_1X44xgvdB1kDKBr,26,2,3204,3,5,1,3,1,4.416666667,3,3.076923077,Negative
R_2YJOC8j98KEfkoy,21,2,4303,2,2,3,3,3,3.166666667,2.857142857,2.615384615,Negative
R_ZIBiowehrZEKX3r,19,2,3549,2,2,3,3,1,4.583333333,3.285714286,3.076923077,Positive
R_2WuIefv5hBmRL8a,44,2,4118,2,2,1,1,1,3.833333333,2.857142857,2.923076923,Negative
R_3JykBwHJ9y2z3Yv,20,2,4670,3,2,3,3,3,4,2.857142857,3,Positive
R_C8t1e6AeDat3iwN,37,2,4211,1,2,4,5,1,3,3.142857143,3.538461538,Positive
R_2CTTHYmmvfkE9Gb,27,2,2154,4,3,3,4,1,3.5,4,1.615384615,Positive
R_3nDeZcQcwcbQs61,44,2,4125,3,4,1,1,1,4.583333333,3.571428571,2,Positive
R_3ikz7pXTL3uq3qZ,25,2,3875,3,4,3,3,3,3.083333333,3.428571429,3.615384615,Positive
R_2bT8LixPr3rDtfM,22,1,2108,4,1,5,5,5,1.5,2.857142857,3.615384615,Negative
R_VJgjZ1A4viXYu2J,1982,2,3023,4,1,3,4,3,3.916666667,2.571428571,2.692307692,Negative
R_3dFikJGHtIl8hHA,34,2,2148,2,2,3,3,3,3.583333333,2,3.307692308,Negative
R_22nmXciVMqqSztL,32,1,3350,3,4,4,4,3,3.166666667,3,3.153846154,Negative
R_2dlGcQDdQAt1eah,48,2,3284,3,4,2,5,2,4.083333333,3.714285714,2.384615385,Negative
R_4UQ5xbAvEpFlnbz,22,2,3630,4,5,4,2,2,2.5,3.571428571,3.923076923,Positive
R_1ITxmIXh10YoO2e,33,2,4701,2,4,4,4,1,3.666666667,3.571428571,3,Negative
R_3GeoD8DMTZ0Wzh7,30,2,4122,2,3,2,3,1,3.583333333,3,2.538461538,Positive
R_1NDKxZthksrII69,58,2,7018,2,5,4,5,3,3.25,2.857142857,2.230769231,Negative
R_2CxhcXga7vhw8u8,38,2,4503,4,3,3,4,3,4.166666667,2.857142857,3.230769231,Negative
R_1ilzVEhRRX5BJ2E,27,2,2570,2,3,1,1,1,5.416666667,2.142857143,3.384615385,Negative
R_2CssZYQ1Z9QavrF,30,2,4300,2,2,5,5,1,3.416666667,3.285714286,3.538461538,Positive
R_1HLX1dEwy553MaJ,34,2,3064,4,2,4,4,5,2.916666667,2.428571429,3.461538462,Negative
R_2SulWEKnOpt77RA,43,2,6058,4,2,1,1,1,6,2.571428571,2.769230769,Positive
R_1dddHVpMmEwLNur,40,1,4224,2,4,5,5,3,2.916666667,2.142857143,3,Positive
R_3Mby479G5sYfW3u,49,1,2016,3,5,4,4,1,3.583333333,3,3.615384615,Negative
R_1ePoDa2oegZotRD,48,2,4020,1,4,5,5,1,3.916666667,4,3.076923077,Positive
R_1IY6208nqwbyTvs,41,2,2145,3,2,5,5,3,3.083333333,3.428571429,3.230769231,Negative
R_3NP8g5BkYf9g2yX,45,2,3350,1,4,5,5,1,4.5,2.714285714,3.923076923,Positive
R_qLrX4SJQjy3qvNT,48,2,5074,4,4,5,5,2,3.5,3.285714286,2.846153846,Positive
R_9ZfXL5i3FfhGQBb,52,2,6076,3,1,2,1,1,5.083333333,2.285714286,2.692307692,Positive
R_0kc3GfuU6xAjgFX,41,2,2147,4,4,4,4,1,2.75,3.714285714,3.076923077,Positive
R_egqxNPsba2mY7tf,63,2,2229,2,4,3,5,2,3.5,2.571428571,3.076923077,Negative
R_C82mWICMWmH9yjD,47,2,3175,2,4,3,5,1,3.916666667,2.857142857,2.307692308,Positive
R_2P50IeUMKscxrSZ,49,2,5114,2,5,3,4,1,4.416666667,4,2.692307692,Positive
R_2QSTibVRXqlyqQk,52,1,4124,2,4,3,3,3,3.416666667,2.714285714,2.923076923,Negative
R_2WUVDeV5TKm4Nmp,41,2,2590,4,3,4,4,2,2.75,3,2.769230769,Positive
R_1jVcaMPGIqZ7fs0,64,2,6025,3,4,2,3,1,5.25,3.571428571,2.692307692,Negative
R_3HAkrzvafbV251h,40,1,2010,4,2,1,1,1,4.916666667,2.714285714,3,Negative
R_2WAuG8pkJY1EXcp,42,2,4209,3,5,3,3,3,4.833333333,2.142857143,2.923076923,Positive
R_332d1Kefbp6KFjm,45,2,6061,3,5,2,3,1,3.583333333,3,1.769230769,Negative
R_3PzXTApNZBclYQ8,56,2,2640,3,2,3,4,1,3.25,3.428571429,3.076923077,Negative
R_2D823HLWbPXEser,66,2,2607,3,5,3,3,3,4.833333333,2.857142857,2.384615385,Negative
R_1Qi8G1tNC3tSZlT,54,1,4128,3,3,3,4,1,4.166666667,3.142857143,2.769230769,Negative
R_1q3OusU1CrBcUeS,65,1,2640,4,3,3,4,1,4.166666667,2.428571429,2.230769231,Positive
R_2bPhM4K0xEZzcpK,42,2,4405,3,3,4,4,4,4.75,3.285714286,3.307692308,Negative
R_NUQq79XZm7SrrGN,74,1,2220,3,5,2,4,1,2.583333333,1.714285714,2.923076923,Positive
R_2645mPaUHaHQV75,78,2,5113,3,5,5,5,4,3.75,3,2.846153846,Positive
R_AvcyRTC98Sjw5Pj,77,1,2463,4,4,4,4,3,3.083333333,3,2.846153846,Positive
R_3qJ2fXUAFl5JJZF,68,2,6163,3,4,5,5,2,2.833333333,2.857142857,2.923076923,Positive
R_2RV5wDXxwN8MFvF,73,2,2154,1,3,1,1,1,3.666666667,2.571428571,1.692307692,Positive
R_3J4blgQNMxu3I9c,72,2,3021,4,5,1,3,1,4.416666667,2.714285714,3.153846154,Positive
R_5AoDf0ezYe3qwZb,81,2,2035,2,4,4,5,3,2.916666667,3,2.769230769,Positive
R_ApKQAMmGpkpZkIh,67,1,5127,2,4,5,5,5,1.833333333,4,3,Negative
R_1k0QNdXzZnFE36o,65,1,2567,2,4,4,5,2,2.25,2.428571429,2.461538462,Negative
R_1gcDvFaJn5AEwIV,67,1,4313,1,2,5,5,3,3.083333333,2.714285714,2.692307692,Negative
R_25AryQO1AFd0HIX,65,1,3076,3,2,2,2,3,5.833333333,2.285714286,2.692307692,Negative
R_RqREBayOW5Yd6JX,67,1,2112,2,4,1,1,1,4.333333333,2.571428571,2.153846154,Positive
R_5avJuVPS4BFx7Xz,74,2,3975,3,5,3,4,2,2.75,2.285714286,2.461538462,Negative
R_2zxdRdH0K5R2X46,65,1,830,3,4,3,4,3,4.333333333,2.285714286,2.461538462,Positive
R_3oC9zuM4mYCBT5q,68,2,3280,4,5,1,1,1,2.833333333,3.857142857,2.846153846,Negative
R_Rem51YzgyW3POfL,66,2,3810,2,2,4,5,1,2.083333333,2.571428571,3.153846154,Negative
R_2DOlcYHG1m1k1gB,69,2,3314,4,4,5,5,4,3.666666667,3.571428571,3.076923077,Negative
R_1DxbjnEtirKYAYo,66,1,2749,1,1,4,1,3,2.583333333,3,2.615384615,Positive
R_ApTzT8OHWDkGQDv,67,2,2820,2,5,5,5,5,1.833333333,1.714285714,2.923076923,Positive
R_2aqOneIjZZMBN4R,75,1,3136,2,3,4,5,2,3.25,2.428571429,2.615384615,Positive
R_28NYLxwwwM7Cb7K,70,2,3429,2,1,3,4,1,5.25,2.857142857,2.461538462,Negative
R_3DhfdFqkYnouJ4p,67,1,3188,1,4,4,4,4,4.583333333,3,2.384615385,Positive
R_2ZIeQ2Rq7P23Y1x,68,1,2913,5,1,5,5,5,3.083333333,2.857142857,3.076923077,Negative
R_SH0plTtZRiMGNLr,24,2,3184,4,4,5,5,1,3.666666667,2.857142857,3.230769231,Negative
R_2y1km7b52ILB6Ru,69,2,3075,2,3,5,4,4,2.583333333,2.714285714,2.307692308,Negative
R_3PNCh0uDkhyrI1W,67,1,3220,4,4,5,5,3,2.083333333,2.714285714,3.230769231,Positive
R_AKAaC5Skg0WTkC5,34,1,5207,3,4,4,4,1,3.5,2.571428571,3,Negative
R_2YKaFnZpWJroZXg,59,2,4304,3,3,3,2,1,3.25,3.428571429,3.076923077,Negative
R_2WuMD42RA7Lwc6M,71,1,4031,1,5,4,5,1,3.083333333,3,2.461538462,Positive
R_1hWub81OhwdyHy1,70,1,3034,2,4,2,5,1,4.666666667,2.857142857,2.692307692,Positive
R_C1zzad9aeefa5kB,28,1,2557,3,1,3,1,1,4.5,3.571428571,4,Positive
R_2UViZoKBf7KVA2y,48,1,2142,5,3,4,5,2,2.5,3.142857143,3.538461538,Negative
R_qIKyqgZUju6xyvf,61,1,3172,2,2,2,2,1,6,3,2.076923077,Negative
R_8fcgAjB3ytBcFXP,53,1,5114,1,4,5,5,4,2.333333333,2.571428571,3,Positive
R_1l5cM4e3cdSKBnI,38,2,2088,2,4,4,4,4,3.666666667,2.714285714,3.153846154,Positive
R_1q4F7jCDmcMRvkn,21,2,3114,2,2,3,3,3,3.416666667,2.571428571,2.769230769,Positive
R_3dWjfvHg6kUn7K2,75,1,2076,3,5,5,5,2,1.833333333,3,2.769230769,Positive
R_BVscDq8UyEe5yjn,53,1,2528,3,3,5,4,5,2.416666667,2.428571429,3,Positive
R_3snaE4iMMv4DyVw,35,2,4124,3,2,4,4,1,3.083333333,2.857142857,2.461538462,Negative
R_3g0fvqFCbMEA3Jp,50,1,2518,4,3,3,4,2,3.333333333,2.571428571,2.846153846,Negative
R_24udjFiD5mFVtTW,20,1,6055,4,3,2,3,4,3.5,2.428571429,2.769230769,Negative
R_qDFN4K5a2iOmaU9,22,2,4213,3,3,1,1,1,4.083333333,3.857142857,2.615384615,Positive
R_2pRJorx0SeDra4T,36,2,2641,4,4,5,5,5,2.75,2.857142857,3.923076923,Positive
R_1H6mKqqCicSGFG9,31,1,2177,6,2,4,4,4,3.583333333,2.857142857,3,Positive
R_6lIKQuCYbUuxoqJ,36,2,5013,2,4,3,3,1,4.333333333,2.428571429,3.153846154,Positive
R_XKWU4eGtYIN4pcR,45,2,6271,1,5,5,5,2,3.833333333,3,3.076923077,Negative
R_2ta1bY4uTruPFV0,22,2,2761,3,5,4,4,3,2.333333333,3,2.615384615,Positive
R_3KvzJitLweQopoh,56,1,3152,5,2,5,5,1,4.166666667,3.571428571,3.846153846,Negative
R_2WZFt5B6fSTukBX,31,2,4700,4,3,2,2,1,2.916666667,3.428571429,2.846153846,Positive
R_78LxbYvt9d2FeSJ,37,2,4737,4,2,3,4,4,3.5,3.142857143,2.692307692,Positive
R_OCpQ3GkUIWJBhrX,75,1,4573,2,3,1,1,1,3.416666667,2.714285714,2.384615385,Positive
R_1DJcn0tbx3b8UHF,27,2,3730,3,3,4,4,4,1.75,2.857142857,2.461538462,Positive
R_2WUKPVzorDRsKiG,25,2,3429,2,4,3,3,3,5.166666667,3.571428571,2.923076923,Positive
R_ByOjY5WMuFDfiZb,46,1,4164,4,4,5,5,3,2.75,2.571428571,3,Negative
R_25sFOpgFmpdlnL2,38,1,2112,5,2,5,5,4,4.083333333,2.285714286,3.307692308,Negative
R_1CqZTBBfVWRWw3G,24,2,2289,4,3,5,5,2,2.333333333,3.714285714,3.307692308,Positive
R_2PwiLg496UVUNJ3,72,1,7322,2,2,4,5,4,4,3.285714286,3.538461538,Positive
R_1DNNFiJyRMXmjPj,21,1,3029,2,2,2,1,1,2.916666667,2.857142857,2.461538462,Negative
R_2CsoohY24sNBn8b,32,2,2480,4,3,3,4,3,4.083333333,3.142857143,2.846153846,Positive
R_2cAshNB7DAMAiYl,23,1,4503,2,5,4,5,1,3.5,2.857142857,2.846153846,Negative
R_3MhRzSErXCLoPAw,37,1,4500,3,4,4,5,1,2,2.857142857,3.153846154,Positive
R_269CqYOYfvwgu54,22,2,2450,2,3,1,1,1,4.583333333,2.857142857,2.923076923,Positive
R_VRoQcOPwSQat5aV,31,1,6060,4,2,5,5,2,1.916666667,2.857142857,3.076923077,Negative
R_3HF78FaFt7y6myG,28,1,6121,4,4,5,5,2,2.5,3,3.307692308,Positive
R_3R9DmOrG2GtTumn,31,1,3146,3,5,4,4,5,3.583333333,3,3.153846154,Negative
R_2c2CppaZfobTSeX,23,1,2206,4,3,3,3,3,3.333333333,2.285714286,2.076923077,Negative
R_vffskK3zWa7ClJT,50,1,4300,1,5,3,4,2,2.833333333,2.857142857,3,Negative
R_3Ej5cTuraxZ42gC,39,1,3024,3,2,1,1,1,5.25,3.428571429,2.846153846,Positive
R_332y9uQGcM5sbpl,30,1,3151,3,4,3,3,3,3.416666667,2.428571429,2.384615385,Positive
R_3nxgGAbjLQN6Nbc,31,1,2205,6,4,5,5,3,4,2.571428571,3.153846154,Positive
R_wYJYszZkJaCoHO9,70,1,4552,1,4,3,5,1,3.583333333,2.142857143,2.230769231,Negative
R_2pXcNWih35tm62N,64,1,5158,4,4,5,5,5,2.5,2.428571429,2.615384615,Negative
R_3FOmnvfiza0TU3b,19,1,4506,2,3,3,3,3,3.5,2.571428571,3.307692308,Positive
R_a609EETBh0qwMyl,27,1,2000,4,3,4,4,4,2.916666667,2.571428571,3.230769231,Negative
R_02sPkegbwykWfDj,58,1,4304,3,1,1,1,1,6,2.142857143,2.461538462,Negative
R_1riBQvscOHpKUWw,34,1,3978,3,3,4,3,4,4.333333333,3,3.384615385,Positive
R_28D2IdTqdgqWZ25,34,1,5006,6,4,4,4,3,2.333333333,3.285714286,3.076923077,Negative
R_1S13LpvmYMkHzRD,35,1,2143,4,2,1,1,1,4.833333333,3.285714286,3,Positive
R_32604t49r6UjQu9,54,1,2044,4,4,4,5,2,3.5,2.428571429,2.461538462,Positive
R_32SlnbUlqDxRISN,71,1,4880,2,3,5,5,5,3.916666667,2.142857143,2.923076923,Negative
R_BXvWUSg5ygtF9w5,34,1,2289,2,1,1,1,1,6,2.428571429,2.461538462,Positive
R_25Lpur6k8nkL6Lz,18,1,2611,2,1,5,5,5,2.916666667,3.142857143,2.769230769,Positive
R_2hQnZ5LGXi8JylX,19,1,2134,2,3,4,4,3,2.916666667,3.285714286,2.692307692,Negative
R_2UWVQ2nRKvIi9hk,56,1,2190,2,4,3,4,2,3.166666667,2.857142857,2.692307692,Negative
R_2qaaiGcKnvyKFcM,41,1,3028,5,4,4,4,4,3.75,3.285714286,3.692307692,Positive
R_2v9byg7LE9ReuWR,36,1,2060,4,3,4,5,1,3.5,2.571428571,2.615384615,Positive
R_3nI5HA4IvIbL5HA,59,1,2534,3,2,5,5,5,2.583333333,2.571428571,3.076923077,Negative
R_3PTXJfQvIeFa7vO,58,1,3199,3,2,5,5,3,3.5,2.142857143,2.461538462,Positive
R_32JBKPcwtuTLSrv,63,1,6210,4,5,4,5,1,3.083333333,2.857142857,2.538461538,Negative
R_1NESllPhbHZbMgG,33,1,3149,5,3,5,4,1,2.666666667,2.857142857,2.230769231,Positive
R_3lKf1KCmFdNascN,39,2,3001,4,2,3,4,4,2.25,2.428571429,3,Positive
R_2dWqSr4Tkojkhxr,77,1,5109,2,1,1,1,1,6,2.714285714,2.538461538,Negative
R_1QlLwpT7zrWR5iZ,83,1,2226,3,2,4,5,3,4.416666667,2.714285714,2.307692308,Negative
R_3iDc4uAcnLMvMVf,72,1,7262,3,3,3,5,2,3.583333333,2.285714286,3.153846154,Negative
R_2aRKgmaXqwZE1JI,65,1,6069,1,5,3,4,2,4.166666667,2.714285714,1.846153846,Negative
R_3JlnatLXsm6071s,73,1,4551,3,5,5,5,3,3.5,3.142857143,2.769230769,Negative
R_1JXj0ngrC5DRbPh,71,2,2232,4,3,1,1,1,5.833333333,2.857142857,2.384615385,Positive
R_40EjAONuaNOtcrv,71,2,6163,3,2,4,4,4,4.416666667,3,2.769230769,Positive
R_1r0Ny8PMfisSWNv,67,2,4551,1,5,5,5,1,1.916666667,3.571428571,2.615384615,Negative
R_2cBY3zGDpqoC5Zu,72,2,4701,3,5,3,3,1,3,2.571428571,1.923076923,Negative
R_3EW5hs9zmin7JJS,74,2,3167,2,4,2,2,1,4.75,2.571428571,3.076923077,Positive
R_6g8eH5cGjHy0fbb,74,2,7310,3,4,4,5,1,2.666666667,2.857142857,2.076923077,Positive
R_1OitHcSBQl07gZ9,80,2,7277,1,5,3,5,1,3.083333333,3,1.769230769,Negative
R_ePOgSNZpqJC3FO9,49,2,6103,3,3,2,4,1,4.666666667,3.428571429,2.769230769,Negative
R_SVNXmwu5kBfFRNT,73,2,2768,1,5,3,3,3,3.75,2,2.461538462,Positive
R_3lY1EBfzLBfmq6R,70,2,3186,5,4,4,4,2,3.166666667,3,3,Positive
R_3qkE8Ueqm1Q7Bhx,70,2,3175,3,5,1,1,1,6,2.714285714,2.769230769,Negative
R_1NwZv88cO4GzvlF,65,2,4680,3,4,4,4,3,4.833333333,1.857142857,3.615384615,Negative
R_2q8Jnmg5s3sjgby,76,2,2352,1,3,4,4,3,3.666666667,2.857142857,3.230769231,Positive
R_3nOzyXkYumgE6pG,71,2,6112,3,3,3,3,2,4.25,2.857142857,3.615384615,Positive
R_12SBI3zaQ48fltE,67,2,4814,4,4,2,4,1,3.666666667,3,2.923076923,Negative
R_1pmawJadTtqG2zs,68,2,5095,1,4,3,3,3,3.25,2.285714286,3,Negative
R_BtvaXBZG1kJCzDj,37,2,3064,3,3,3,5,1,3.25,3,2.307692308,Positive
R_10O9oNsh4shY3wC,49,1,2486,3,3,3,4,3,3.083333333,2.571428571,3.076923077,Positive
R_25tH0il732MInvg,59,1,4519,4,4,5,3,5,4.25,3.428571429,2.923076923,Positive
R_3BNpjS3zFkE6xm9,44,1,4125,2,1,1,1,1,6,2.714285714,3,Positive
R_32OUjaIhPtwTo9V,47,1,3134,2,2,1,1,1,4.333333333,1.857142857,3.384615385,Positive
R_3kwe0IQ4Pt0xkdx,40,1,3644,3,3,4,4,4,2.333333333,3.142857143,2.769230769,Positive
R_SIhq8kR0TkSGJXz,51,1,2205,5,4,5,5,3,2.083333333,3.428571429,3.153846154,Positive
R_RsKJmjylAmHhQ2Z,48,1,4209,3,3,5,5,4,2,2.285714286,2.615384615,Positive
R_1CycqkygOaHM6Zm,46,1,6059,4,3,5,5,4,2.583333333,2.714285714,3.307692308,Positive
R_2zUz2eags7txs7N,46,1,3000,4,3,5,5,4,1.75,3.285714286,2.769230769,Positive
R_33rjBp0XURa7RJ8,42,1,2560,2,4,4,4,3,2.666666667,2.142857143,3.153846154,Positive
R_8J8HHVJOqbhbHgd,61,1,4055,5,2,2,5,1,4.416666667,1.714285714,2.076923077,Positive
R_zVAduUELm7zbptf,59,1,4720,1,5,3,3,2,3.416666667,3.285714286,3,Positive
